{'股票名称': '国投瑞银白银期货(LOF)161226', '净值估算--净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算--净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：-5.02%', '净值估算--净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：-5.02%近1年：4.12%'}
{'股票名称': '南方新兴消费增长股票(LOF)A160127', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：9.26%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：9.26%近1年：93.16%'}
{'股票名称': '广发睿阳三年定开混合501070', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：6.90%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：6.90%近1年：56.32%'}
{'股票名称': '银华富利精选混合009542', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：9.10%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：9.10%近1年：--'}
{'股票名称': '国融融兴混合C007876', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：5.75%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：5.75%近1年：38.02%'}
{'股票名称': '南方新兴消费增长股票(LOF)C160144', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：9.20%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：9.20%近1年：--'}
{'股票名称': '汇添富经典成长定开混合501065', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：12.12%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：12.12%近1年：99.98%'}
{'股票名称': '嘉实增长混合070002', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：8.59%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：8.59%近1年：67.20%'}
{'股票名称': '南方景气驱动混合A009704', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：8.49%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：8.49%近1年：--'}
{'股票名称': '国融融兴混合A007875', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：5.77%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：5.77%近1年：38.32%'}
{'股票名称': '融通产业趋势股票008382', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：13.05%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：13.05%近1年：--'}
